e04e6fa,ForsakenIdol,7 weeks ago,Add SQLAlchemy terminal processing to USEFUL
5c46cf0,Brucehow,7 weeks ago,Remove landing page
fa3d805,ForsakenIdol,7 weeks ago,Merge branch 'development' of https://github.com/brucehow/cits3403 into development
48aa917,ForsakenIdol,7 weeks ago,Add flask shell context
6b6d71f,Brucehow,7 weeks ago,Fix login/register links
6f185e9,Brucehow,7 weeks ago,Add responsive design to the nav-bar
a806a7b,Brucehow,7 weeks ago,Add responsive design to the nav-bar
24903a1,Brucehow,7 weeks ago,Add responsive design to the nav-bar
47cc09e,Bryan Yeo,7 weeks ago,Merge pull request #8 from brucehow/feature/account-functionality
9e0233d,ForsakenIdol,7 weeks ago,Add logout button temporarily to about page
0caff58,ForsakenIdol,7 weeks ago,Update login and registration logic, add logout path which has not yet been implemented in HTML
94abcbd,ForsakenIdol,7 weeks ago,Add Alembic users table database upgrade script
a03bcfe,ForsakenIdol,7 weeks ago,Add database migration script, disable SQLAlchemy modification tracking, update __init__.py with new packages
b4ff233,ForsakenIdol,7 weeks ago,Add User object and user ID loader, update RegisterForm with repeat password field and username + email validation
fd63bbf,ForsakenIdol,7 weeks ago,Add url_for() function links to replace relative links
9173035,ForsakenIdol,8 weeks ago,Merge pull request #7 from brucehow/issue/#6-register-form-cannot-redirect
3f201a9,ForsakenIdol,8 weeks ago,Change universal register 'name' to consistent 'username'
41b054a,ForsakenIdol,8 weeks ago,Add backslash '/' to register href path
ba57ed4,Paul,8 weeks ago,Delete Sign In tag. Add alternate-login class to Register tag.
d4bcd71,ForsakenIdol,8 weeks ago,Merge pull request #5 from brucehow/Styling-update-proposal-and-link-redirects
561d78f,ForsakenIdol,8 weeks ago,Remove alternate login from sign in page to avoid pull conflicts
d93e113,Paul,8 weeks ago,Add "New User? Register Now" to Sign In pag
ff39037,ForsakenIdol,8 weeks ago,Styling changes for alternate login links
38efa74,ForsakenIdol,8 weeks ago,Add alternate login redirect buttons between Sign In / Sign Up pages
a722282,ForsakenIdol,8 weeks ago,Link 'Learn More' button to 'About' page on index
dab45d5,ForsakenIdol,8 weeks ago,Change link hover and button hover to grey for 250ms
bf5fbad,ForsakenIdol,8 weeks ago,Change anchor onclick to href attribute for 'Sign In', thus mouse pointer is invoked
036258e,Paul,8 weeks ago,Add Sign In button. Add registration page.
5fb9c9d,Bryan Yeo,8 weeks ago,Updated Instruction Answers
117f730,Brucehow,8 weeks ago,Add nav bar styling
77c0a1d,Brucehow,8 weeks ago,Fix anchor link issue and style sheet
aa07ad7,Brucehow,8 weeks ago,Change main in routes to landing
9c87c32,Brucehow,8 weeks ago,Change styling and css file structure
6208cd9,Bryan Yeo,8 weeks ago,Added Flask-WTF to instructions
9ad36bf,Paul O'Sullivan,8 weeks ago,Update USEFUL.md
e4509da,Paul O'Sullivan,8 weeks ago,Update USEFUL.md
2d5252d,ForsakenIdol,8 weeks ago,Add basic form validation, flash message in place of login submit
7c8c60d,Brucehow,8 weeks ago,Change index.js to 2 spaces tab
ea41f80,Brucehow,8 weeks ago,Change file spacing to 2 spaces tab
efdbaa8,ForsakenIdol,8 weeks ago,Add basic environ security and login form template
2097a6e,Brucehow,8 weeks ago,Move static files into structured folders
d01c322,ForsakenIdol,8 weeks ago,Add style for main page
c20ade6,Bruce How,8 weeks ago,Remove __pycache__ dir from app
4a08158,Bruce How,8 weeks ago,Add __pycache__ to gitignore
2138162,ForsakenIdol,8 weeks ago,Merge pull request #4 from brucehow/master
fa68594,Bruce How,8 weeks ago,Merge pull request #3 from brucehow/development
cb5b415,Bruce How,8 weeks ago,Add env and OS files
3065faf,ForsakenIdol,8 weeks ago,Add base style template
74a6a34,ForsakenIdol,8 weeks ago,Add navbar logo, separate elements
9ce5d33,ForsakenIdol,8 weeks ago,Add script outline, bootstrap + jQuery imports, containerise index.html
7f55d26,ForsakenIdol,8 weeks ago,Add website flowchart
bb59170,ForsakenIdol,8 weeks ago,Remove changelog version tracking, add 27-03 changes
ec1d48b,Paul O'Sullivan,8 weeks ago,Merge pull request #2 from brucehow/development
254496f,ForsakenIdol,8 weeks ago,Updated binary, readded untracked venv
30bcd54,ForsakenIdol,8 weeks ago,Remove tracked venv, reapply .gitignore for venv
75a977c,ForsakenIdol,8 weeks ago,Temp track venv for removal
ca2755c,ForsakenIdol,8 weeks ago,Update USEFUL with info to create venv on clone
17dcac0,ForsakenIdol,8 weeks ago,Add gitignore for venv, removal soon
0b919a1,Bruce How,9 weeks ago,Merge pull request #1 from brucehow/test-branch-1
08cb818,ForsakenIdol,9 weeks ago,Add main body styling and test font import
4a6ae19,ForsakenIdol,9 weeks ago,Add some styling and 'About' page path 2
23b2a79,ForsakenIdol,9 weeks ago,Add changelog (track version-date), add useful (stepwise)
59d099a,ForsakenIdol,9 weeks ago,Add Flask application folder and file outlines
29a26c8,ForsakenIdol,9 weeks ago,Add virtual environment files, include Flask install
e5afac8,ForsakenIdol,10 weeks ago,Add Bryan's GitHub link to his name in the README
4c987c8,ForsakenIdol,10 weeks ago,First commit, added README
